"订单编号","标题","价格","购买数量","外部系统编号","商品属性","套餐信息","备注","订单状态","商家编码"
="2120160663004231","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120159861701235","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378147745362550","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378147745362550","GracelandFruit进口整粒蔓越莓果干226克 2包起售美国原装","119.45","2","C29595","食品口味：整粒蔓越莓干226.8g/包","null","null","交易成功","C29595"
="2119486724578111","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","12","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120349612496303","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379732846031649","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378147581218551","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120340493857169","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120335695738520","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.58","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120332179587364","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","发中通","交易关闭","C29292"
="2118822279152487","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.58","4","C29292","食品口味：蓝莓干141.7g/包","null","请帮我检查产品有无质量问题，希望产品生产日期是最近的，外观及包装完好无破损，并请尽快发货！","交易成功","C29292"
="2120333610581397","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易关闭","C29292"
="2120124828932427","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379167731387750","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119474401144803","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379733801391250","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119459689006811","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120312013699743","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118807711912982","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118803717900623","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119456645251485","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118804037958123","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118804515657525","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120311373819712","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.58","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118798111395841","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120099380561662","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易关闭","C29292"
="2120301935975429","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118791716581108","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119440005939641","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120301132073983","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120295210381661","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118778118332413","【lmb】美国进口GracelandFruit整粒蔓越莓果干226克零食","61.45","1","P01795","食品口味：整粒蔓越莓干226.8g/包","null","null","交易成功","P01795"
="1378142940258745","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378142780471551","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118773153559513","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119417289404341","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119416008547917","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1377606315211451","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120278254215883","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119392968935532","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120269779027867","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119404963797283","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118749316954058","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120052988464859","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1377603595497745","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120250733562386","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119380007217408","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379723404046851","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120240815685299","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118720035357964","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.97","6","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120231375629972","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120027706105263","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","尽快发货","交易成功","C29292"
="2120220333981661","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易关闭","C29292"
="2120022901534473","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119360000458884","【lmb】美国进口GracelandFruit整粒蔓越莓果干226克零食","61.45","1","P01795","食品口味：整粒蔓越莓干226.8g/包","null","null","交易成功","P01795"
="2120015864165566","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118707711984492","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2120010904994176","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118683076548777","GracelandFruit进口整粒蔓越莓果干226克 2包起售美国原装","119.45","2","C29595","食品口味：整粒蔓越莓干226.8g/包","null","null","交易成功","C29595"
="2119336320868309","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2119987703002407","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2118679719752713","GracelandFruit进口整粒蔓越莓果干226克 2包起售美国原装","119.45","2","C29595","食品口味：整粒蔓越莓干226.8g/包","null","null","交易成功","C29595"
